MEM_GENDER,MEM_RACE,MEM_ETHNICITY,MEM_STATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,member_count
F,3,2,MI,128 - HEALTHY CHILD (2-5),18
F,3,2,MI,137 - HEALTHY FEMALE (6-15),25
F,3,2,MI,138 - HEALTHY FEMALE (16-40),87
F,3,2,MI,139 - HEALTHY FEMALE (41-64),32
F,3,2,MI,140 - HEALTHY FEMALE (65-69),1
F,3,2,WA,101 - MAJOR PSYCHOSIS,136
F,3,2,WA,102 - SEVERE DEMENTIA,24
F,3,2,WA,103 - CANCER,232
F,3,2,WA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,126
F,3,2,WA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",150
F,3,2,WA,106 - HIV,14
F,3,2,WA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,105
F,3,2,WA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,151
F,3,2,WA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,50
F,3,2,WA,110 - BOTH CAD & DIABETES,31
F,3,2,WA,111 - CAD,46
F,3,2,WA,112 - DIABETES,415
F,3,2,WA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),674
F,3,2,WA,114 - COPD,80
F,3,2,WA,115 - ASTHMA,776
F,3,2,WA,116 - NEUROLOGIC DISORDERS,510
F,3,2,WA,117 - INTELLECTUAL DISABILITY,345
F,3,2,WA,118 - CONGENITAL ANOMALIES,112
F,3,2,WA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,275
F,3,2,WA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",2124
F,3,2,WA,122 - GASTROINTESTINAL  DISORDERS,192
F,3,2,WA,123 - THYROID DISORDERS,321
F,3,2,WA,124 - DERMATOLOGIC DISORDERS,15
F,3,2,WA,126 - OTHER CHRONIC CONDITIONS,897
F,3,2,WA,128 - HEALTHY CHILD (2-5),1035
F,3,2,WA,137 - HEALTHY FEMALE (6-15),2200
F,3,2,WA,138 - HEALTHY FEMALE (16-40),4425
F,3,2,WA,139 - HEALTHY FEMALE (41-64),1856
F,3,2,WA,140 - HEALTHY FEMALE (65-69),199
F,3,2,WA,141 - HEALTHY FEMALE (70-74),109
F,3,2,WA,142 - HEALTHY FEMALE (75-79),85
F,3,2,WA,143 - HEALTHY FEMALE (80-84),49
F,3,2,WA,144 - HEALTHY FEMALE (85+),61
F,3,3,CA,138 - HEALTHY FEMALE (16-40),2
F,3,3,HI,101 - MAJOR PSYCHOSIS,12
F,3,3,HI,102 - SEVERE DEMENTIA,51
F,3,3,HI,103 - CANCER,182
F,3,3,HI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,166
F,3,3,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",37
F,3,3,HI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,76
F,3,3,HI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,91
F,3,3,HI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,17
F,3,3,HI,110 - BOTH CAD & DIABETES,32
F,3,3,HI,111 - CAD,66
F,3,3,HI,112 - DIABETES,223
F,3,3,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),493
F,3,3,HI,114 - COPD,60
F,3,3,HI,115 - ASTHMA,129
F,3,3,HI,116 - NEUROLOGIC DISORDERS,110
F,3,3,HI,117 - INTELLECTUAL DISABILITY,22
F,3,3,HI,118 - CONGENITAL ANOMALIES,10
F,3,3,HI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,217
F,3,3,HI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",248
F,3,3,HI,122 - GASTROINTESTINAL  DISORDERS,78
F,3,3,HI,123 - THYROID DISORDERS,191
F,3,3,HI,124 - DERMATOLOGIC DISORDERS,10
F,3,3,HI,126 - OTHER CHRONIC CONDITIONS,341
F,3,3,HI,128 - HEALTHY CHILD (2-5),60
F,3,3,HI,137 - HEALTHY FEMALE (6-15),185
F,3,3,HI,138 - HEALTHY FEMALE (16-40),589
F,3,3,HI,139 - HEALTHY FEMALE (41-64),655
F,3,3,HI,140 - HEALTHY FEMALE (65-69),132
F,3,3,HI,141 - HEALTHY FEMALE (70-74),97
F,3,3,HI,142 - HEALTHY FEMALE (75-79),42
F,3,3,HI,143 - HEALTHY FEMALE (80-84),28
F,3,3,HI,144 - HEALTHY FEMALE (85+),35
F,3,3,MI,101 - MAJOR PSYCHOSIS,9
F,3,3,MI,102 - SEVERE DEMENTIA,21
F,3,3,MI,103 - CANCER,75
F,3,3,MI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,80
F,3,3,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",14
F,3,3,MI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,31
F,3,3,MI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,41
F,3,3,MI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,11
F,3,3,MI,110 - BOTH CAD & DIABETES,18
F,3,3,MI,111 - CAD,34
F,3,3,MI,112 - DIABETES,114
F,3,3,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),220
F,3,3,MI,114 - COPD,39
F,3,3,MI,115 - ASTHMA,48
F,3,3,MI,116 - NEUROLOGIC DISORDERS,46
F,3,3,MI,117 - INTELLECTUAL DISABILITY,8
F,3,3,MI,118 - CONGENITAL ANOMALIES,4
F,3,3,MI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,95
F,3,3,MI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",109
F,3,3,MI,122 - GASTROINTESTINAL  DISORDERS,33
F,3,3,MI,123 - THYROID DISORDERS,91
F,3,3,MI,124 - DERMATOLOGIC DISORDERS,3
F,3,3,MI,126 - OTHER CHRONIC CONDITIONS,148
F,3,3,MI,128 - HEALTHY CHILD (2-5),34
F,3,3,MI,137 - HEALTHY FEMALE (6-15),71
F,3,3,MI,138 - HEALTHY FEMALE (16-40),257
F,3,3,MI,139 - HEALTHY FEMALE (41-64),262
F,3,3,MI,140 - HEALTHY FEMALE (65-69),61
F,3,3,MI,141 - HEALTHY FEMALE (70-74),46
F,3,3,MI,142 - HEALTHY FEMALE (75-79),22
F,3,3,MI,143 - HEALTHY FEMALE (80-84),11
F,3,3,MI,144 - HEALTHY FEMALE (85+),19
F,4,1,CA,101 - MAJOR PSYCHOSIS,161
F,4,1,CA,102 - SEVERE DEMENTIA,195
F,4,1,CA,103 - CANCER,376
F,4,1,CA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,478
F,4,1,CA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",390
F,4,1,CA,106 - HIV,48
F,4,1,CA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,215
F,4,1,CA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,265
F,4,1,CA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,38
F,4,1,CA,110 - BOTH CAD & DIABETES,115
F,4,1,CA,111 - CAD,79
F,4,1,CA,112 - DIABETES,2295
F,4,1,CA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),1437
F,4,1,CA,114 - COPD,42
F,4,1,CA,115 - ASTHMA,1236
F,4,1,CA,116 - NEUROLOGIC DISORDERS,572
F,4,1,CA,117 - INTELLECTUAL DISABILITY,402
F,4,1,CA,118 - CONGENITAL ANOMALIES,207
F,4,1,CA,119 - CYSTIC FIBROSIS,1
F,4,1,CA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,423
F,4,1,CA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1852
F,4,1,CA,122 - GASTROINTESTINAL  DISORDERS,356
F,4,1,CA,123 - THYROID DISORDERS,764
F,4,1,CA,124 - DERMATOLOGIC DISORDERS,38
F,4,1,CA,126 - OTHER CHRONIC CONDITIONS,4105
F,4,1,CA,128 - HEALTHY CHILD (2-5),3494
F,4,1,CA,137 - HEALTHY FEMALE (6-15),9679
F,4,1,CA,138 - HEALTHY FEMALE (16-40),18038
F,4,1,CA,139 - HEALTHY FEMALE (41-64),8146
F,4,1,CA,140 - HEALTHY FEMALE (65-69),1045
F,4,1,CA,141 - HEALTHY FEMALE (70-74),661
F,4,1,CA,142 - HEALTHY FEMALE (75-79),515
F,4,1,CA,143 - HEALTHY FEMALE (80-84),370
F,4,1,CA,144 - HEALTHY FEMALE (85+),341
F,4,1,HI,101 - MAJOR PSYCHOSIS,6
F,4,1,HI,102 - SEVERE DEMENTIA,4
F,4,1,HI,103 - CANCER,10
F,4,1,HI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,20
F,4,1,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7
F,4,1,HI,106 - HIV,1
F,4,1,HI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,4
F,4,1,HI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,7
F,4,1,HI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,4
F,4,1,HI,110 - BOTH CAD & DIABETES,8
F,4,1,HI,111 - CAD,1
F,4,1,HI,112 - DIABETES,63
F,4,1,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),61
F,4,1,HI,114 - COPD,6
F,4,1,HI,115 - ASTHMA,61
F,4,1,HI,116 - NEUROLOGIC DISORDERS,31
F,4,1,HI,117 - INTELLECTUAL DISABILITY,21
F,4,1,HI,118 - CONGENITAL ANOMALIES,13
F,4,1,HI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,23
F,4,1,HI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",100
F,4,1,HI,122 - GASTROINTESTINAL  DISORDERS,27
F,4,1,HI,123 - THYROID DISORDERS,12
F,4,1,HI,124 - DERMATOLOGIC DISORDERS,1
F,4,1,HI,126 - OTHER CHRONIC CONDITIONS,147
F,4,1,HI,128 - HEALTHY CHILD (2-5),101
F,4,1,HI,137 - HEALTHY FEMALE (6-15),234
F,4,1,HI,138 - HEALTHY FEMALE (16-40),376
F,4,1,HI,139 - HEALTHY FEMALE (41-64),71
F,4,1,HI,140 - HEALTHY FEMALE (65-69),6
F,4,1,HI,141 - HEALTHY FEMALE (70-74),4
F,4,1,HI,142 - HEALTHY FEMALE (75-79),3
F,4,1,HI,143 - HEALTHY FEMALE (80-84),2
F,4,1,HI,144 - HEALTHY FEMALE (85+),1
F,4,1,MI,101 - MAJOR PSYCHOSIS,2
F,4,1,MI,102 - SEVERE DEMENTIA,3
F,4,1,MI,103 - CANCER,5
F,4,1,MI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,14
F,4,1,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",4
F,4,1,MI,106 - HIV,1
F,4,1,MI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,2
F,4,1,MI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,4
F,4,1,MI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,4
F,4,1,MI,110 - BOTH CAD & DIABETES,5
F,4,1,MI,111 - CAD,1
F,4,1,MI,112 - DIABETES,38
F,4,1,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),38
F,4,1,MI,114 - COPD,4
F,4,1,MI,115 - ASTHMA,43
F,4,1,MI,116 - NEUROLOGIC DISORDERS,17
F,4,1,MI,117 - INTELLECTUAL DISABILITY,15
F,4,1,MI,118 - CONGENITAL ANOMALIES,10
F,4,1,MI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,16
F,4,1,MI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",79
F,4,1,MI,122 - GASTROINTESTINAL  DISORDERS,19
F,4,1,MI,123 - THYROID DISORDERS,10
F,4,1,MI,124 - DERMATOLOGIC DISORDERS,1
F,4,1,MI,126 - OTHER CHRONIC CONDITIONS,102
F,4,1,MI,128 - HEALTHY CHILD (2-5),72
F,4,1,MI,137 - HEALTHY FEMALE (6-15),158
F,4,1,MI,138 - HEALTHY FEMALE (16-40),266
F,4,1,MI,139 - HEALTHY FEMALE (41-64),47
F,4,1,MI,140 - HEALTHY FEMALE (65-69),3
F,4,1,MI,141 - HEALTHY FEMALE (70-74),1
F,4,1,MI,142 - HEALTHY FEMALE (75-79),2
F,4,1,MI,143 - HEALTHY FEMALE (80-84),2
F,4,1,MI,144 - HEALTHY FEMALE (85+),1
F,4,1,WA,101 - MAJOR PSYCHOSIS,20
F,4,1,WA,102 - SEVERE DEMENTIA,6
F,4,1,WA,103 - CANCER,50
F,4,1,WA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,36
F,4,1,WA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",48
F,4,1,WA,106 - HIV,8
F,4,1,WA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,17
F,4,1,WA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,35
F,4,1,WA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,9
F,4,1,WA,110 - BOTH CAD & DIABETES,5
F,4,1,WA,111 - CAD,6
F,4,1,WA,112 - DIABETES,201
F,4,1,WA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),121
F,4,1,WA,114 - COPD,5
F,4,1,WA,115 - ASTHMA,297
F,4,1,WA,116 - NEUROLOGIC DISORDERS,135
F,4,1,WA,117 - INTELLECTUAL DISABILITY,131
F,4,1,WA,118 - CONGENITAL ANOMALIES,55
F,4,1,WA,119 - CYSTIC FIBROSIS,1
F,4,1,WA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,59
F,4,1,WA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",626
F,4,1,WA,122 - GASTROINTESTINAL  DISORDERS,91
F,4,1,WA,123 - THYROID DISORDERS,74
F,4,1,WA,124 - DERMATOLOGIC DISORDERS,5
F,4,1,WA,126 - OTHER CHRONIC CONDITIONS,594
F,4,1,WA,128 - HEALTHY CHILD (2-5),585
F,4,1,WA,137 - HEALTHY FEMALE (6-15),1328
F,4,1,WA,138 - HEALTHY FEMALE (16-40),2077
F,4,1,WA,139 - HEALTHY FEMALE (41-64),426
F,4,1,WA,140 - HEALTHY FEMALE (65-69),29
F,4,1,WA,141 - HEALTHY FEMALE (70-74),18
F,4,1,WA,142 - HEALTHY FEMALE (75-79),17
F,4,1,WA,143 - HEALTHY FEMALE (80-84),13
F,4,1,WA,144 - HEALTHY FEMALE (85+),11
F,4,2,CA,101 - MAJOR PSYCHOSIS,97
F,4,2,CA,102 - SEVERE DEMENTIA,110
F,4,2,CA,103 - CANCER,326
F,4,2,CA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,266
F,4,2,CA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",255
F,4,2,CA,106 - HIV,33
F,4,2,CA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,149
F,4,2,CA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,187
F,4,2,CA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,60
F,4,2,CA,110 - BOTH CAD & DIABETES,77
F,4,2,CA,111 - CAD,72
F,4,2,CA,112 - DIABETES,1041
F,4,2,CA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),1212
F,4,2,CA,114 - COPD,71
F,4,2,CA,115 - ASTHMA,555
F,4,2,CA,116 - NEUROLOGIC DISORDERS,328
F,4,2,CA,117 - INTELLECTUAL DISABILITY,172
F,4,2,CA,118 - CONGENITAL ANOMALIES,99
F,4,2,CA,119 - CYSTIC FIBROSIS,2
F,4,2,CA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,368
F,4,2,CA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1092
F,4,2,CA,122 - GASTROINTESTINAL  DISORDERS,255
F,4,2,CA,123 - THYROID DISORDERS,599
F,4,2,CA,124 - DERMATOLOGIC DISORDERS,27
F,4,2,CA,126 - OTHER CHRONIC CONDITIONS,1746
F,4,2,CA,128 - HEALTHY CHILD (2-5),1258
F,4,2,CA,137 - HEALTHY FEMALE (6-15),2180
F,4,2,CA,138 - HEALTHY FEMALE (16-40),5733
F,4,2,CA,139 - HEALTHY FEMALE (41-64),4588
F,4,2,CA,140 - HEALTHY FEMALE (65-69),506
F,4,2,CA,141 - HEALTHY FEMALE (70-74),261
F,4,2,CA,142 - HEALTHY FEMALE (75-79),164
F,4,2,CA,143 - HEALTHY FEMALE (80-84),142
F,4,2,CA,144 - HEALTHY FEMALE (85+),149
F,4,2,HI,101 - MAJOR PSYCHOSIS,168
F,4,2,HI,102 - SEVERE DEMENTIA,63
F,4,2,HI,103 - CANCER,370
F,4,2,HI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,440
F,4,2,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",202
F,4,2,HI,106 - HIV,22
F,4,2,HI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,164
F,4,2,HI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,325
F,4,2,HI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,96
F,4,2,HI,110 - BOTH CAD & DIABETES,121
F,4,2,HI,111 - CAD,121
F,4,2,HI,112 - DIABETES,919
F,4,2,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),1410
F,4,2,HI,114 - COPD,192
F,4,2,HI,115 - ASTHMA,992
F,4,2,HI,116 - NEUROLOGIC DISORDERS,602
F,4,2,HI,117 - INTELLECTUAL DISABILITY,291
F,4,2,HI,118 - CONGENITAL ANOMALIES,198
F,4,2,HI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,371
F,4,2,HI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1639
F,4,2,HI,122 - GASTROINTESTINAL  DISORDERS,368
F,4,2,HI,123 - THYROID DISORDERS,306
F,4,2,HI,124 - DERMATOLOGIC DISORDERS,29
F,4,2,HI,126 - OTHER CHRONIC CONDITIONS,1808
F,4,2,HI,128 - HEALTHY CHILD (2-5),1212
F,4,2,HI,137 - HEALTHY FEMALE (6-15),2343
F,4,2,HI,138 - HEALTHY FEMALE (16-40),4457
F,4,2,HI,139 - HEALTHY FEMALE (41-64),1616
F,4,2,HI,140 - HEALTHY FEMALE (65-69),158
F,4,2,HI,141 - HEALTHY FEMALE (70-74),66
F,4,2,HI,142 - HEALTHY FEMALE (75-79),31
F,4,2,HI,143 - HEALTHY FEMALE (80-84),16
F,4,2,HI,144 - HEALTHY FEMALE (85+),11
F,4,2,MI,101 - MAJOR PSYCHOSIS,111
F,4,2,MI,102 - SEVERE DEMENTIA,32
F,4,2,MI,103 - CANCER,227
F,4,2,MI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,270
F,4,2,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",138
F,4,2,MI,106 - HIV,17
F,4,2,MI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,105
F,4,2,MI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,197
F,4,2,MI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,59
F,4,2,MI,110 - BOTH CAD & DIABETES,69
F,4,2,MI,111 - CAD,84
F,4,2,MI,112 - DIABETES,564
F,4,2,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),883
F,4,2,MI,114 - COPD,121
F,4,2,MI,115 - ASTHMA,629
F,4,2,MI,116 - NEUROLOGIC DISORDERS,381
F,4,2,MI,117 - INTELLECTUAL DISABILITY,181
F,4,2,MI,118 - CONGENITAL ANOMALIES,123
