MEM_GENDER,MEM_RACE,MEM_ETHNICITY,MEM_STATE,PRIMARY_CHRONIC_CONDITION_ROLLUP_DESC,member_count
F,4,2,MI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,237
F,4,2,MI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1055
F,4,2,MI,122 - GASTROINTESTINAL  DISORDERS,236
F,4,2,MI,123 - THYROID DISORDERS,182
F,4,2,MI,124 - DERMATOLOGIC DISORDERS,16
F,4,2,MI,126 - OTHER CHRONIC CONDITIONS,1131
F,4,2,MI,128 - HEALTHY CHILD (2-5),782
F,4,2,MI,137 - HEALTHY FEMALE (6-15),1537
F,4,2,MI,138 - HEALTHY FEMALE (16-40),2867
F,4,2,MI,139 - HEALTHY FEMALE (41-64),900
F,4,2,MI,140 - HEALTHY FEMALE (65-69),90
F,4,2,MI,141 - HEALTHY FEMALE (70-74),39
F,4,2,MI,142 - HEALTHY FEMALE (75-79),18
F,4,2,MI,143 - HEALTHY FEMALE (80-84),11
F,4,2,MI,144 - HEALTHY FEMALE (85+),8
F,4,2,WA,101 - MAJOR PSYCHOSIS,25
F,4,2,WA,102 - SEVERE DEMENTIA,28
F,4,2,WA,103 - CANCER,87
F,4,2,WA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,66
F,4,2,WA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",43
F,4,2,WA,106 - HIV,9
F,4,2,WA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,36
F,4,2,WA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,45
F,4,2,WA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,17
F,4,2,WA,110 - BOTH CAD & DIABETES,12
F,4,2,WA,111 - CAD,16
F,4,2,WA,112 - DIABETES,201
F,4,2,WA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),231
F,4,2,WA,114 - COPD,20
F,4,2,WA,115 - ASTHMA,181
F,4,2,WA,116 - NEUROLOGIC DISORDERS,101
F,4,2,WA,117 - INTELLECTUAL DISABILITY,91
F,4,2,WA,118 - CONGENITAL ANOMALIES,54
F,4,2,WA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,89
F,4,2,WA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",415
F,4,2,WA,122 - GASTROINTESTINAL  DISORDERS,72
F,4,2,WA,123 - THYROID DISORDERS,133
F,4,2,WA,124 - DERMATOLOGIC DISORDERS,5
F,4,2,WA,126 - OTHER CHRONIC CONDITIONS,350
F,4,2,WA,128 - HEALTHY CHILD (2-5),516
F,4,2,WA,137 - HEALTHY FEMALE (6-15),776
F,4,2,WA,138 - HEALTHY FEMALE (16-40),1480
F,4,2,WA,139 - HEALTHY FEMALE (41-64),794
F,4,2,WA,140 - HEALTHY FEMALE (65-69),131
F,4,2,WA,141 - HEALTHY FEMALE (70-74),59
F,4,2,WA,142 - HEALTHY FEMALE (75-79),50
F,4,2,WA,143 - HEALTHY FEMALE (80-84),43
F,4,2,WA,144 - HEALTHY FEMALE (85+),43
F,4,3,CA,101 - MAJOR PSYCHOSIS,186
F,4,3,CA,102 - SEVERE DEMENTIA,195
F,4,3,CA,103 - CANCER,579
F,4,3,CA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,527
F,4,3,CA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",289
F,4,3,CA,106 - HIV,25
F,4,3,CA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,257
F,4,3,CA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,331
F,4,3,CA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,83
F,4,3,CA,110 - BOTH CAD & DIABETES,86
F,4,3,CA,111 - CAD,121
F,4,3,CA,112 - DIABETES,1368
F,4,3,CA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),1779
F,4,3,CA,114 - COPD,98
F,4,3,CA,115 - ASTHMA,789
F,4,3,CA,116 - NEUROLOGIC DISORDERS,671
F,4,3,CA,117 - INTELLECTUAL DISABILITY,181
F,4,3,CA,118 - CONGENITAL ANOMALIES,154
F,4,3,CA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,705
F,4,3,CA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1737
F,4,3,CA,122 - GASTROINTESTINAL  DISORDERS,307
F,4,3,CA,123 - THYROID DISORDERS,992
F,4,3,CA,124 - DERMATOLOGIC DISORDERS,57
F,4,3,CA,126 - OTHER CHRONIC CONDITIONS,2190
F,4,3,CA,128 - HEALTHY CHILD (2-5),1603
F,4,3,CA,137 - HEALTHY FEMALE (6-15),2669
F,4,3,CA,138 - HEALTHY FEMALE (16-40),9409
F,4,3,CA,139 - HEALTHY FEMALE (41-64),6481
F,4,3,CA,140 - HEALTHY FEMALE (65-69),881
F,4,3,CA,141 - HEALTHY FEMALE (70-74),419
F,4,3,CA,142 - HEALTHY FEMALE (75-79),307
F,4,3,CA,143 - HEALTHY FEMALE (80-84),180
F,4,3,CA,144 - HEALTHY FEMALE (85+),148
F,4,3,CA,145 - OTHER HEALTHY (UNKNOWN AGE OR GENDER),1
F,4,3,HI,101 - MAJOR PSYCHOSIS,169
F,4,3,HI,102 - SEVERE DEMENTIA,94
F,4,3,HI,103 - CANCER,535
F,4,3,HI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,449
F,4,3,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",213
F,4,3,HI,106 - HIV,21
F,4,3,HI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,233
F,4,3,HI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,342
F,4,3,HI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,158
F,4,3,HI,110 - BOTH CAD & DIABETES,109
F,4,3,HI,111 - CAD,109
F,4,3,HI,112 - DIABETES,1082
F,4,3,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),1681
F,4,3,HI,114 - COPD,180
F,4,3,HI,115 - ASTHMA,1153
F,4,3,HI,116 - NEUROLOGIC DISORDERS,786
F,4,3,HI,117 - INTELLECTUAL DISABILITY,313
F,4,3,HI,118 - CONGENITAL ANOMALIES,179
F,4,3,HI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,581
F,4,3,HI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",2052
F,4,3,HI,122 - GASTROINTESTINAL  DISORDERS,448
F,4,3,HI,123 - THYROID DISORDERS,453
F,4,3,HI,124 - DERMATOLOGIC DISORDERS,41
F,4,3,HI,126 - OTHER CHRONIC CONDITIONS,1909
F,4,3,HI,128 - HEALTHY CHILD (2-5),1405
F,4,3,HI,137 - HEALTHY FEMALE (6-15),2396
F,4,3,HI,138 - HEALTHY FEMALE (16-40),5919
F,4,3,HI,139 - HEALTHY FEMALE (41-64),2561
F,4,3,HI,140 - HEALTHY FEMALE (65-69),155
F,4,3,HI,141 - HEALTHY FEMALE (70-74),69
F,4,3,HI,142 - HEALTHY FEMALE (75-79),49
F,4,3,HI,143 - HEALTHY FEMALE (80-84),22
F,4,3,HI,144 - HEALTHY FEMALE (85+),25
F,4,3,MI,101 - MAJOR PSYCHOSIS,104
F,4,3,MI,102 - SEVERE DEMENTIA,52
F,4,3,MI,103 - CANCER,331
F,4,3,MI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,265
F,4,3,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",130
F,4,3,MI,106 - HIV,13
F,4,3,MI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,129
F,4,3,MI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,180
F,4,3,MI,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,89
F,4,3,MI,110 - BOTH CAD & DIABETES,55
F,4,3,MI,111 - CAD,66
F,4,3,MI,112 - DIABETES,623
F,4,3,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),997
F,4,3,MI,114 - COPD,117
F,4,3,MI,115 - ASTHMA,683
F,4,3,MI,116 - NEUROLOGIC DISORDERS,447
F,4,3,MI,117 - INTELLECTUAL DISABILITY,185
F,4,3,MI,118 - CONGENITAL ANOMALIES,97
F,4,3,MI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,320
F,4,3,MI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",1262
F,4,3,MI,122 - GASTROINTESTINAL  DISORDERS,278
F,4,3,MI,123 - THYROID DISORDERS,237
F,4,3,MI,124 - DERMATOLOGIC DISORDERS,17
F,4,3,MI,126 - OTHER CHRONIC CONDITIONS,1159
F,4,3,MI,128 - HEALTHY CHILD (2-5),889
F,4,3,MI,137 - HEALTHY FEMALE (6-15),1458
F,4,3,MI,138 - HEALTHY FEMALE (16-40),3554
F,4,3,MI,139 - HEALTHY FEMALE (41-64),1389
F,4,3,MI,140 - HEALTHY FEMALE (65-69),69
F,4,3,MI,141 - HEALTHY FEMALE (70-74),35
F,4,3,MI,142 - HEALTHY FEMALE (75-79),28
F,4,3,MI,143 - HEALTHY FEMALE (80-84),17
F,4,3,MI,144 - HEALTHY FEMALE (85+),16
F,4,3,WA,101 - MAJOR PSYCHOSIS,20
F,4,3,WA,102 - SEVERE DEMENTIA,29
F,4,3,WA,103 - CANCER,39
F,4,3,WA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,44
F,4,3,WA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",21
F,4,3,WA,106 - HIV,3
F,4,3,WA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,11
F,4,3,WA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,44
F,4,3,WA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,5
F,4,3,WA,110 - BOTH CAD & DIABETES,14
F,4,3,WA,111 - CAD,15
F,4,3,WA,112 - DIABETES,109
F,4,3,WA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),127
F,4,3,WA,114 - COPD,15
F,4,3,WA,115 - ASTHMA,51
F,4,3,WA,116 - NEUROLOGIC DISORDERS,45
F,4,3,WA,117 - INTELLECTUAL DISABILITY,16
F,4,3,WA,118 - CONGENITAL ANOMALIES,14
F,4,3,WA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,42
F,4,3,WA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",140
F,4,3,WA,122 - GASTROINTESTINAL  DISORDERS,23
F,4,3,WA,123 - THYROID DISORDERS,53
F,4,3,WA,124 - DERMATOLOGIC DISORDERS,3
F,4,3,WA,126 - OTHER CHRONIC CONDITIONS,129
F,4,3,WA,128 - HEALTHY CHILD (2-5),76
F,4,3,WA,137 - HEALTHY FEMALE (6-15),197
F,4,3,WA,138 - HEALTHY FEMALE (16-40),354
F,4,3,WA,139 - HEALTHY FEMALE (41-64),216
F,4,3,WA,140 - HEALTHY FEMALE (65-69),49
F,4,3,WA,141 - HEALTHY FEMALE (70-74),19
F,4,3,WA,142 - HEALTHY FEMALE (75-79),14
F,4,3,WA,143 - HEALTHY FEMALE (80-84),9
F,4,3,WA,144 - HEALTHY FEMALE (85+),8
M,1,2,CA,101 - MAJOR PSYCHOSIS,17
M,1,2,CA,102 - SEVERE DEMENTIA,25
M,1,2,CA,103 - CANCER,41
M,1,2,CA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,88
M,1,2,CA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",50
M,1,2,CA,106 - HIV,21
M,1,2,CA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,44
M,1,2,CA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,3
M,1,2,CA,110 - BOTH CAD & DIABETES,21
M,1,2,CA,111 - CAD,18
M,1,2,CA,112 - DIABETES,175
M,1,2,CA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),160
M,1,2,CA,114 - COPD,14
M,1,2,CA,115 - ASTHMA,51
M,1,2,CA,116 - NEUROLOGIC DISORDERS,19
M,1,2,CA,117 - INTELLECTUAL DISABILITY,32
M,1,2,CA,118 - CONGENITAL ANOMALIES,11
M,1,2,CA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,20
M,1,2,CA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",40
M,1,2,CA,122 - GASTROINTESTINAL  DISORDERS,14
M,1,2,CA,123 - THYROID DISORDERS,10
M,1,2,CA,124 - DERMATOLOGIC DISORDERS,5
M,1,2,CA,126 - OTHER CHRONIC CONDITIONS,281
M,1,2,CA,128 - HEALTHY CHILD (2-5),141
M,1,2,CA,129 - HEALTHY MALE (6-15),499
M,1,2,CA,130 - HEALTHY MALE (16-40),1109
M,1,2,CA,131 - HEALTHY MALE (41-64),746
M,1,2,CA,132 - HEALTHY MALE (65-69),169
M,1,2,CA,133 - HEALTHY MALE (70-74),124
M,1,2,CA,134 - HEALTHY MALE (75-79),103
M,1,2,CA,135 - HEALTHY MALE (80-84),63
M,1,2,CA,136 - HEALTHY MALE (85+),68
M,1,2,HI,115 - ASTHMA,1
M,1,2,HI,126 - OTHER CHRONIC CONDITIONS,1
M,1,2,HI,131 - HEALTHY MALE (41-64),2
M,1,2,MI,115 - ASTHMA,1
M,1,2,MI,126 - OTHER CHRONIC CONDITIONS,1
M,1,2,MI,131 - HEALTHY MALE (41-64),2
M,1,3,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",2
M,1,3,HI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,2
M,1,3,HI,110 - BOTH CAD & DIABETES,1
M,1,3,HI,111 - CAD,1
M,1,3,HI,112 - DIABETES,1
M,1,3,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),4
M,1,3,HI,122 - GASTROINTESTINAL  DISORDERS,1
M,1,3,HI,123 - THYROID DISORDERS,1
M,1,3,HI,126 - OTHER CHRONIC CONDITIONS,2
M,1,3,HI,130 - HEALTHY MALE (16-40),6
M,1,3,HI,131 - HEALTHY MALE (41-64),3
M,1,3,HI,132 - HEALTHY MALE (65-69),1
M,1,3,HI,134 - HEALTHY MALE (75-79),1
M,1,3,HI,135 - HEALTHY MALE (80-84),1
M,1,3,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",1
M,1,3,MI,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,1
M,1,3,MI,112 - DIABETES,1
M,1,3,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),3
M,1,3,MI,122 - GASTROINTESTINAL  DISORDERS,1
M,1,3,MI,126 - OTHER CHRONIC CONDITIONS,2
M,1,3,MI,130 - HEALTHY MALE (16-40),2
M,1,3,MI,131 - HEALTHY MALE (41-64),1
M,1,3,MI,132 - HEALTHY MALE (65-69),1
M,2,2,CA,101 - MAJOR PSYCHOSIS,171
M,2,2,CA,102 - SEVERE DEMENTIA,24
M,2,2,CA,103 - CANCER,52
M,2,2,CA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,147
M,2,2,CA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",33
M,2,2,CA,106 - HIV,69
M,2,2,CA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,10
M,2,2,CA,108 - SEVERE HEART FAILURE/TRANSPLANT/RHEUMATIC HEART DISEASE/NON-RHEUMATIC VALVULAR HEART DISEASE,110
M,2,2,CA,109 - HEMOPHILIA & SICKLE CELL & CHRONIC BLOOD DISORDERS,24
M,2,2,CA,110 - BOTH CAD & DIABETES,18
M,2,2,CA,111 - CAD,33
M,2,2,CA,112 - DIABETES,246
M,2,2,CA,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),298
M,2,2,CA,114 - COPD,37
M,2,2,CA,115 - ASTHMA,260
M,2,2,CA,116 - NEUROLOGIC DISORDERS,99
M,2,2,CA,117 - INTELLECTUAL DISABILITY,157
M,2,2,CA,118 - CONGENITAL ANOMALIES,41
M,2,2,CA,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,47
M,2,2,CA,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",411
M,2,2,CA,122 - GASTROINTESTINAL  DISORDERS,56
M,2,2,CA,123 - THYROID DISORDERS,18
M,2,2,CA,124 - DERMATOLOGIC DISORDERS,4
M,2,2,CA,126 - OTHER CHRONIC CONDITIONS,406
M,2,2,CA,128 - HEALTHY CHILD (2-5),659
M,2,2,CA,129 - HEALTHY MALE (6-15),1496
M,2,2,CA,130 - HEALTHY MALE (16-40),2895
M,2,2,CA,131 - HEALTHY MALE (41-64),1538
M,2,2,CA,132 - HEALTHY MALE (65-69),239
M,2,2,CA,133 - HEALTHY MALE (70-74),97
M,2,2,CA,134 - HEALTHY MALE (75-79),45
M,2,2,CA,135 - HEALTHY MALE (80-84),20
M,2,2,CA,136 - HEALTHY MALE (85+),12
M,2,2,HI,101 - MAJOR PSYCHOSIS,1
M,2,2,HI,103 - CANCER,3
M,2,2,HI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,2
M,2,2,HI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",3
M,2,2,HI,106 - HIV,1
M,2,2,HI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,2
M,2,2,HI,110 - BOTH CAD & DIABETES,2
M,2,2,HI,112 - DIABETES,7
M,2,2,HI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),14
M,2,2,HI,115 - ASTHMA,12
M,2,2,HI,116 - NEUROLOGIC DISORDERS,3
M,2,2,HI,117 - INTELLECTUAL DISABILITY,7
M,2,2,HI,120 - CHRONIC MUSCULOSKETETAL/OSTEO ARTHRITIS/OSTEPOROSIS,1
M,2,2,HI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",6
M,2,2,HI,122 - GASTROINTESTINAL  DISORDERS,1
M,2,2,HI,126 - OTHER CHRONIC CONDITIONS,9
M,2,2,HI,128 - HEALTHY CHILD (2-5),11
M,2,2,HI,129 - HEALTHY MALE (6-15),37
M,2,2,HI,130 - HEALTHY MALE (16-40),63
M,2,2,HI,131 - HEALTHY MALE (41-64),23
M,2,2,HI,133 - HEALTHY MALE (70-74),3
M,2,2,MI,101 - MAJOR PSYCHOSIS,1
M,2,2,MI,103 - CANCER,1
M,2,2,MI,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,1
M,2,2,MI,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",1
M,2,2,MI,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,1
M,2,2,MI,110 - BOTH CAD & DIABETES,1
M,2,2,MI,112 - DIABETES,6
M,2,2,MI,113 - HYPERTENSION (INCLUDES STROKE & PERIPHERAL VASCULAR DISEASE),8
M,2,2,MI,115 - ASTHMA,5
M,2,2,MI,116 - NEUROLOGIC DISORDERS,2
M,2,2,MI,117 - INTELLECTUAL DISABILITY,1
M,2,2,MI,"121 - DEPRESSION, SUBSTANCE ABUSE AND OTHER MENTAL HEALTH DISORDER",4
M,2,2,MI,122 - GASTROINTESTINAL  DISORDERS,1
M,2,2,MI,126 - OTHER CHRONIC CONDITIONS,6
M,2,2,MI,128 - HEALTHY CHILD (2-5),9
M,2,2,MI,129 - HEALTHY MALE (6-15),24
M,2,2,MI,130 - HEALTHY MALE (16-40),37
M,2,2,MI,131 - HEALTHY MALE (41-64),15
M,2,2,MI,133 - HEALTHY MALE (70-74),2
M,2,2,WA,101 - MAJOR PSYCHOSIS,42
M,2,2,WA,102 - SEVERE DEMENTIA,1
M,2,2,WA,103 - CANCER,6
M,2,2,WA,104 - RENAL FAILURE AND/OR POST KIDNEY TRANSPLANT,21
M,2,2,WA,"105 - LIVER DISEASE (HEPATITIS, CIRRHOSIS) – POST TRANSPLANT",7
M,2,2,WA,106 - HIV,11
M,2,2,WA,107 - SEVERE RHEUMATIC & OTHER CONNECTIVE TISSUE DISEASE,3
